title,year,director,cast,genre,rating,keywords,overview,poster_url
Dev.D,2009,Anurag Kashyap,"Abhay Deol, Mahi Gill, Kalki Koechlin, Dibyendu Bhattacharya","Drama, Romance",7.9,"love, heartbreak, alcohol, dark, modern",A modern retelling of Devdas where the protagonist is flawed and self-destructive.,https://via.placeholder.com/120x180.png?text=Dev.D
Kapoor & Sons,2016,Shakun Batra,"Sidharth Malhotra, Alia Bhatt, Fawad Khan, Ratna Pathak Shah",Drama,7.8,"family, secrets, brothers, reunion, love",Two brothers return home to their ailing grandfather and uncover family secrets.,https://via.placeholder.com/120x180.png?text=Kapoor+&+Sons
Kahaani,2012,Sujoy Ghosh,"Vidya Balan, Parambrata Chattopadhyay, Nawazuddin Siddiqui","Thriller, Mystery",8.0,"kolkata, pregnant woman, missing husband, mystery, twist",A pregnant woman travels to Kolkata to find her missing husband.,https://via.placeholder.com/120x180.png?text=Kahaani
Pink,2016,Aniruddha Roy Chowdhury,"Amitabh Bachchan, Taapsee Pannu, Kirti Kulhari","Crime, Drama, Thriller",8.0,"women, consent, law, harassment, lawyer",Three girls fight for justice after they are accused of attacking a man.,https://via.placeholder.com/120x180.png?text=Pink
Masaan,2015,Neeraj Ghaywan,"Richa Chadda, Vicky Kaushal, Sanjay Mishra, Shweta Tripathi","Drama, Romance",8.2,"varanasi, grief, society, love, cremation",Two parallel stories of love and loss set against the ghats of Varanasi.,https://via.placeholder.com/120x180.png?text=Masaan
Udaan,2010,Vikramaditya Motwane,"Rajat Barmecha, Ronit Roy, Ram Kapoor, Manjot Singh",Drama,8.2,"abusive father, poetry, dreams, escape, coming-of-age",A 17-year-old is forced to work in a factory by his strict father but yearns to write.,https://via.placeholder.com/120x180.png?text=Udaan
Barfi!,2012,Anurag Basu,"Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz, Saurabh Shukla","Comedy, Drama, Romance",8.2,"deaf-mute, love, darjeeling, triangle, autism",A deaf-mute man falls in love with two women and navigates life with a big heart.,https://via.placeholder.com/120x180.png?text=Barfi!
Highway,2014,Imtiaz Ali,"Alia Bhatt, Randeep Hooda, Mahesh Balraj, Durgesh Kumar","Drama, Adventure, Romance",7.5,"kidnap, freedom, road, discovery, trauma",A kidnapping victim finds unexpected freedom while traveling across India with her captor.,https://via.placeholder.com/120x180.png?text=Highway
Rockstar,2011,Imtiaz Ali,"Ranbir Kapoor, Nargis Fakhri, Shammi Kapoor, Aditi Rao Hydari","Drama, Music, Romance",7.9,"music, heartbreak, rock, prague, soul",A college boy's heart break turns him into a rockstar struggling with love and fame.,https://via.placeholder.com/120x180.png?text=Rockstar
Lootera,2013,Vikramaditya Motwane,"Ranveer Singh, Sonakshi Sinha, Barun Sobti, Vikrant Massey","Drama, Romance",7.9,"1950s, zamindari, bengal, con, love","Set in the 1950s, a con man falls for the daughter of a zamindar he is conning.",https://via.placeholder.com/120x180.png?text=Lootera
Dil Dhadakne Do,2015,Zoya Akhtar,"Ranveer Singh, Priyanka Chopra, Anil Kapoor, Shefali Shah","Comedy, Drama",7.4,"cruise, family, marriage, rich, freedom",A dysfunctional family goes on a cruise vacation and confronts their hidden truths.,https://via.placeholder.com/120x180.png?text=Dil+Dhadakne+Do
Bard of Blood,2019,Ribhu Dasgupta,"Emraan Hashmi, Vineet Kumar Singh, Sobhita Dhulipala","Thriller, Action",7.2,"spy, balochistan, cia, mission, shakespeare",A disgraced spy is called back for a crucial mission in Balochistan.,https://via.placeholder.com/120x180.png?text=Bard+of+Blood
Badlapur,2015,Sriram Raghavan,"Varun Dhawan, Nawazuddin Siddiqui, Huma Qureshi, Yami Gautam","Action, Crime, Drama",7.9,"revenge, grief, criminal, dark, obsession",A man's wife and son are accidentally killed during a robbery and he seeks revenge 15 years later.,https://via.placeholder.com/120x180.png?text=Badlapur
Newton,2017,Amit V. Masurkar,"Rajkummar Rao, Pankaj Tripathi, Anjali Patil, Raghubir Yadav","Comedy, Drama, Satire",7.5,"election, jungle, democracy, duty, tribal",A government employee is assigned to conduct elections in a conflict-ridden region.,https://via.placeholder.com/120x180.png?text=Newton
Stree,2018,Amar Kaushik,"Rajkummar Rao, Shraddha Kapoor, Pankaj Tripathi, Aparshakti Khurana","Comedy, Horror",7.8,"witch, ghost, small town, folklore, comedy",A small town is terrorised by a supernatural entity that abducts men.,https://via.placeholder.com/120x180.png?text=Stree
Bala,2019,Amar Kaushik,"Ayushmann Khurrana, Bhumi Pednekar, Yami Gautam","Comedy, Drama",7.3,"baldness, self-esteem, dark skin, comedy, love",A young man with premature balding struggles with self-esteem and societal pressure.,https://via.placeholder.com/120x180.png?text=Bala
Gulabo Sitabo,2020,Shoojit Sircar,"Amitabh Bachchan, Ayushmann Khurrana, Vijay Raaz","Comedy, Drama",7.0,"landlord, tenant, lucknow, haveli, greed",A landlord and tenant clash over an old Lucknow haveli through clever schemes.,https://via.placeholder.com/120x180.png?text=Gulabo+Sitabo
Shoojit Sircar's Vicky Donor,2012,Shoojit Sircar,"Ayushmann Khurrana, Yami Gautam, Annu Kapoor","Comedy, Drama, Romance",7.2,"sperm donor, infertility, comedy, family, marriage",A sperm bank doctor convinces a charming man to become a sperm donor.,https://via.placeholder.com/120x180.png?text=Shoojit+Sircar's+Vicky+Donor
Uri: The Surgical Strike,2019,Aditya Dhar,"Vicky Kaushal, Yami Gautam, Paresh Rawal, Mohit Raina","Action, Thriller, War",8.1,"army, surgical strike, pakistan, revenge, mission",The Indian army carries out a covert operation in response to an attack on their base.,https://via.placeholder.com/120x180.png?text=Uri:+The+Surgical+Strike
Chhichhore,2019,Nitesh Tiwari,"Sushant Singh Rajput, Shraddha Kapoor, Varun Sharma, Prateik Babbar","Comedy, Drama",8.3,"college, friendship, failure, life lessons, reunion",A group of friends revisit their college days to convince one of their sons to not give up.,https://via.placeholder.com/120x180.png?text=Chhichhore
Raazi,2018,Meghna Gulzar,"Alia Bhatt, Vicky Kaushal, Rajit Kapoor, Shishir Sharma","Spy, Thriller, Drama",7.8,"spy, kashmir, pakistan, 1971, patriotism",A Kashmiri girl marries into a Pakistani military family for India during the 1971 war.,https://via.placeholder.com/120x180.png?text=Raazi
Talvar,2015,Meghna Gulzar,"Irrfan Khan, Konkona Sen Sharma, Neeraj Kabi, Sohum Shah","Crime, Drama, Mystery",7.9,"murder, investigation, double murder, justice, media",An investigator reopens the double murder case of a doctor's daughter.,https://via.placeholder.com/120x180.png?text=Talvar
Piku,2015,Shoojit Sircar,"Amitabh Bachchan, Deepika Padukone, Irrfan Khan, Moushumi Chatterjee","Comedy, Drama",7.9,"father, daughter, road trip, kolkata, quirky",A quirky daughter accompanies her eccentric father on a road trip from Delhi to Kolkata.,https://via.placeholder.com/120x180.png?text=Piku
Drishyam,2015,Nishikant Kamat,"Ajay Devgn, Tabu, Shriya Saran, Ishita Dutta","Thriller, Crime",8.2,"alibi, murder, family, police, perfect crime",A man fights to save his family after covering up a crime to protect them.,https://via.placeholder.com/120x180.png?text=Drishyam
A Wednesday!,2008,Neeraj Pandey,"Naseeruddin Shah, Anupam Kher, Jimmy Sheirgill, Deepal Shaw","Thriller, Crime",8.4,"bomb threat, common man, terrorism, police, justice",An anonymous common man plants bombs across Mumbai and demands four terrorists be released.,https://via.placeholder.com/120x180.png?text=A+Wednesday!
Special 26,2013,Neeraj Pandey,"Akshay Kumar, Manoj Bajpayee, Anupam Kher, Kajal Aggarwal","Crime, Thriller",7.6,"heist, cbi, fake officers, 1987, con",A group of con men pose as CBI officers and rob prominent people.,https://via.placeholder.com/120x180.png?text=Special+26
Baby,2015,Neeraj Pandey,"Akshay Kumar, Rana Daggubati, Taapsee Pannu, Danny Denzongpa","Action, Thriller",7.3,"counter-terrorism, covert mission, isi, action, patriotism",A top-secret counter-terrorism squad goes on a covert mission to eliminate threats.,https://via.placeholder.com/120x180.png?text=Baby
Airlift,2016,Raja Krishna Menon,"Akshay Kumar, Nimrat Kaur, Purab Kohli, Prakash Belawadi","Biography, Drama, Thriller",7.8,"kuwait, evacuation, 1990, iraq, patriotism",A wealthy businessman helps evacuate thousands of Indians stranded in Kuwait.,https://via.placeholder.com/120x180.png?text=Airlift
Rustom,2016,Tinu Suresh Desai,"Akshay Kumar, Ileana D'Cruz, Arjan Bajwa, Esha Gupta","Crime, Drama, Romance",6.8,"navy, murder, court martial, 1959, love",A naval officer kills his wife's lover and must defend himself in a military court.,https://via.placeholder.com/120x180.png?text=Rustom
Kesari,2019,Anurag Singh,"Akshay Kumar, Parineeti Chopra, Mir Sarwar, Edward Sonnenblick","Action, Drama, War",7.3,"21 sikhs, battle of saragarhi, war, courage, history","The story of 21 Sikh soldiers who fought against 10,000 Afghans in 1897.",https://via.placeholder.com/120x180.png?text=Kesari
Padmaavat,2018,Sanjay Leela Bhansali,"Deepika Padukone, Shahid Kapoor, Ranveer Singh, Jim Sarbh","Action, Drama, Historical, Romance",6.9,"rajput, queen, alauddin, honor, sacrifice",Queen Padmaavati's honor is threatened by Sultan Alauddin Khilji.,https://via.placeholder.com/120x180.png?text=Padmaavat
Ram-Leela,2013,Sanjay Leela Bhansali,"Ranveer Singh, Deepika Padukone, Supriya Pathak, Richa Chadda","Action, Drama, Romance",7.4,"romeo juliet, gujarat, rival families, love, tragedy",A modern retelling of Romeo and Juliet set in the Garasia community of Gujarat.,https://via.placeholder.com/120x180.png?text=Ram-Leela
Bajirao Mastani,2015,Sanjay Leela Bhansali,"Ranveer Singh, Deepika Padukone, Priyanka Chopra","Action, Drama, Historical, Romance",7.3,"peshwa, maratha, love, war, honor",The story of Maratha warrior Bajirao and his love for Mastani.,https://via.placeholder.com/120x180.png?text=Bajirao+Mastani
Devdas,2002,Sanjay Leela Bhansali,"Shah Rukh Khan, Aishwarya Rai, Madhuri Dixit, Jackie Shroff","Drama, Romance",7.6,"tragic love, alcohol, heartbreak, classic, kolkata",A rich young man drinks himself to death after his childhood love marries another.,https://via.placeholder.com/120x180.png?text=Devdas
Hum Dil De Chuke Sanam,1999,Sanjay Leela Bhansali,"Salman Khan, Aishwarya Rai, Ajay Devgn","Drama, Musical, Romance",7.6,"love triangle, italy, music, forgiveness, india",A woman married to one man struggles with feelings for another who truly loves her.,https://via.placeholder.com/120x180.png?text=Hum+Dil+De+Chuke+Sanam
Black,2005,Sanjay Leela Bhansali,"Amitabh Bachchan, Rani Mukerji, Ayesha Kapoor, Shernaz Patel",Drama,8.1,"blind deaf mute, teacher, helen keller, india, inspiration",A teacher is hired to educate a deaf-blind girl and change both their lives.,https://via.placeholder.com/120x180.png?text=Black
Mughal Saleem,2023,Ram Madhvani,"Aamir Khan, Kareena Kapoor, Ranveer Singh","Drama, Historical",7.5,"mughal, empire, akbar, succession, war",A dramatic retelling of the Mughal succession wars.,https://via.placeholder.com/120x180.png?text=Mughal+Saleem
Bhool Bhulaiyaa,2007,Priyadarshan,"Akshay Kumar, Vidya Balan, Shiney Ahuja, Paresh Rawal","Comedy, Horror, Mystery",7.3,"ghost, mansion, psychiatry, comedy, possession",A psychiatrist is called to examine a woman believed to be possessed in a haunted mansion.,https://via.placeholder.com/120x180.png?text=Bhool+Bhulaiyaa
Golmaal: Fun Unlimited,2006,Rohit Shetty,"Ajay Devgn, Arshad Warsi, Shreyas Talpade, Tusshar Kapoor",Comedy,7.0,"blind couple, comedy, lies, friendship, fun",Four friends trick a blind couple while living in their home and chaos ensues.,https://via.placeholder.com/120x180.png?text=Golmaal:+Fun+Unlimited
Singham,2011,Rohit Shetty,"Ajay Devgn, Kajal Aggarwal, Prakash Raj, Abhimanyu Singh","Action, Drama",7.5,"honest cop, politician, corruption, mass action",An honest Goa police officer fights against a corrupt politician.,https://via.placeholder.com/120x180.png?text=Singham
Ek Tha Tiger,2012,Kabir Khan,"Salman Khan, Katrina Kaif, Girish Karnad, Ranvir Shorey","Action, Romance, Thriller",6.6,"spy, isi, love, ira, agent",A RAW agent falls for a woman who turns out to be a Pakistani spy.,https://via.placeholder.com/120x180.png?text=Ek+Tha+Tiger
Sultan,2016,Ali Abbas Zafar,"Salman Khan, Anushka Sharma, Amit Sadh, Randeep Hooda","Action, Drama, Sport",7.0,"wrestling, comeback, mma, family, redemption",A wrestler makes a comeback after his personal life falls apart.,https://via.placeholder.com/120x180.png?text=Sultan
Tiger Zinda Hai,2017,Ali Abbas Zafar,"Salman Khan, Katrina Kaif, Paresh Rawal, Angad Bedi","Action, Thriller",6.5,"isi, isis, hostage rescue, iraq, mission",Tiger and Zoya reunite to save Indian nurses held hostage by a terrorist group.,https://via.placeholder.com/120x180.png?text=Tiger+Zinda+Hai
Bajrangi Bhaijaan,2015,Kabir Khan,"Salman Khan, Harshaali Malhotra, Kareena Kapoor, Nawazuddin Siddiqui","Drama, Family",8.2,"pakistan, child, lost, devotion, humanity",A devoted man takes a mute Pakistani girl home after she gets lost in India.,https://via.placeholder.com/120x180.png?text=Bajrangi+Bhaijaan
Kabir Singh,2019,Sandeep Reddy Vanga,"Shahid Kapoor, Kiara Advani, Soham Majumdar, Arjan Bajwa","Drama, Romance",7.1,"love, jealousy, addiction, obsession, medical",A brilliant surgeon falls into a self-destructive spiral after his love marries another.,https://via.placeholder.com/120x180.png?text=Kabir+Singh
Jab We Met,2007,Imtiaz Ali,"Shahid Kapoor, Kareena Kapoor, Tarun Arora, Dara Singh","Comedy, Drama, Romance",7.8,"train, punjab, runaway girl, heartbreak, love",A depressed businessman meets an overly optimistic girl on a train and his life changes.,https://via.placeholder.com/120x180.png?text=Jab+We+Met
Love Aaj Kal,2009,Imtiaz Ali,"Saif Ali Khan, Deepika Padukone, Rishi Kapoor, Giselli Monteiro","Comedy, Romance",7.2,"modern love, old love, delhi, london, contrast",Two love stories set in different eras explore the changing face of relationships.,https://via.placeholder.com/120x180.png?text=Love+Aaj+Kal
Tamasha,2015,Imtiaz Ali,"Ranbir Kapoor, Deepika Padukone, Javed Sheikh, Piyush Mishra","Drama, Romance",7.4,"identity, storytelling, corsica, real self, rebellion","A man and woman share a brief connection in Corsica, then meet years later in India.",https://via.placeholder.com/120x180.png?text=Tamasha
Ae Dil Hai Mushkil,2016,Karan Johar,"Ranbir Kapoor, Anushka Sharma, Aishwarya Rai, Fawad Khan","Drama, Romance",7.0,"unrequited love, london, music, heartbreak, friendship",A man falls for his best friend who doesn't love him back.,https://via.placeholder.com/120x180.png?text=Ae+Dil+Hai+Mushkil
Kuch Kuch Hota Hai,1998,Karan Johar,"Shah Rukh Khan, Kajol, Rani Mukerji, Salman Khan","Drama, Romance, Comedy",7.3,"college, friendship, love triangle, reunion, family",A college campus love story and its bittersweet reunion years later.,https://via.placeholder.com/120x180.png?text=Kuch+Kuch+Hota+Hai
Kabhi Khushi Kabhie Gham,2001,Karan Johar,"Amitabh Bachchan, Jaya Bachchan, Shah Rukh Khan, Kajol","Drama, Family, Romance",7.5,"family, nri, tradition, reunion, london",A man tries to reunite his estranged brother with their parents.,https://via.placeholder.com/120x180.png?text=Kabhi+Khushi+Kabhie+Gham
My Name Is Khan,2010,Karan Johar,"Shah Rukh Khan, Kajol, Jimmy Sheirgill, Sheetal Menon","Drama, Romance",7.9,"autism, 9/11, post-9/11, america, prejudice",A Muslim man with Asperger's syndrome journeys across America to speak to the President.,https://via.placeholder.com/120x180.png?text=My+Name+Is+Khan
Student of the Year,2012,Karan Johar,"Siddharth Malhotra, Varun Dhawan, Alia Bhatt, Rishi Kapoor","Drama, Romance, Comedy",5.7,"college, competition, love, friendship, youth",Three friends compete for academic excellence and a love interest at a prestigious college.,https://via.placeholder.com/120x180.png?text=Student+of+the+Year
Raanjhanaa,2013,Aanand L. Rai,"Dhanush, Sonam Kapoor, Abhay Deol, Swara Bhaskar","Drama, Romance",7.4,"varanasi, obsessive love, politics, rejection, sacrifice",A boy from Varanasi falls obsessively in love with a girl visiting from the city.,https://via.placeholder.com/120x180.png?text=Raanjhanaa
Tanu Weds Manu,2011,Aanand L. Rai,"Kangana Ranaut, R. Madhavan, Jimmy Sheirgill, Deepak Dobriyal","Comedy, Romance",7.6,"arranged marriage, kanpur, quirky, love, friendship",A quirky couple have an arranged marriage and navigate their very different personalities.,https://via.placeholder.com/120x180.png?text=Tanu+Weds+Manu
Tanu Weds Manu Returns,2015,Aanand L. Rai,"Kangana Ranaut, R. Madhavan, Jimmy Sheirgill","Comedy, Romance",7.8,"sequel, marriage, lookalike, kanpur, divorce",The couple's marriage falls apart and the man finds a lookalike of his wife.,https://via.placeholder.com/120x180.png?text=Tanu+Weds+Manu+Returns
Raees,2017,Rahul Dholakia,"Shah Rukh Khan, Mahira Khan, Nawazuddin Siddiqui, Atul Kulkarni","Action, Crime, Drama",7.0,"bootlegger, gujarat, election, law, power",A bootlegger rises to power in Gujarat while a dedicated cop hunts him.,https://via.placeholder.com/120x180.png?text=Raees
Don,2006,Farhan Akhtar,"Shah Rukh Khan, Priyanka Chopra, Boman Irani, Isha Koppikar","Action, Crime, Thriller",7.4,"undercover, drug lord, look-alike, interpol, twist",A cop recruits a criminal's lookalike to infiltrate a drug cartel.,https://via.placeholder.com/120x180.png?text=Don
Rock On!!,2008,Abhishek Kapoor,"Farhan Akhtar, Arjun Rampal, Purab Kohli, Luke Kenny","Drama, Music",7.6,"band, friendship, reunion, dreams, music",A group of friends reunite to revive their rock band after personal setbacks.,https://via.placeholder.com/120x180.png?text=Rock+On!!
Kai Po Che!,2013,Abhishek Kapoor,"Sushant Singh Rajput, Raj Kumar Yadav, Amit Sadh, Amrita Puri","Drama, Sport",7.9,"cricket, kite festival, friendship, gujarat, riot",Three friends in Ahmedabad chase dreams of opening a sports academy amid political unrest.,https://via.placeholder.com/120x180.png?text=Kai+Po+Che!
M.S. Dhoni: The Untold Story,2016,Neeraj Pandey,"Sushant Singh Rajput, Kiara Advani, Disha Patani","Biography, Drama, Sport",7.9,"cricket, dhoni, captain, rags to riches, india",The life story of Mahendra Singh Dhoni from a railway officer to India's cricket captain.,https://via.placeholder.com/120x180.png?text=M.S.+Dhoni:+The+Untold+Story
Sanju,2018,Rajkumar Hirani,"Ranbir Kapoor, Paresh Rawal, Anushka Sharma, Sonam Kapoor","Biography, Drama, Comedy",7.8,"sanjay dutt, drugs, akk, media, bollywood",The biopic of Bollywood actor Sanjay Dutt covering his controversial life.,https://via.placeholder.com/120x180.png?text=Sanju
Biopics,2020,Shonali Bose,"Priyanka Chopra, Farhan Akhtar, Rohit Saraf, Shonali Bose","Biography, Drama, Sport",7.5,"duathlon, disability, determination, mother, marathon",A Punjabi woman with a disability trains for a triathlon inspired by her son.,https://via.placeholder.com/120x180.png?text=Biopics
Shakuntala Devi,2020,Anu Menon,"Vidya Balan, Sanya Malhotra, Jisshu Sengupta, Amit Sadh","Biography, Drama",7.1,"mathematician, human computer, mother, daughter, london","The true story of Shakuntala Devi, mathematical genius called the Human Computer.",https://via.placeholder.com/120x180.png?text=Shakuntala+Devi
Thappad,2020,Anubhav Sinha,"Taapsee Pannu, Pavail Gulati, Maya Sarao, Ratna Pathak Shah",Drama,7.6,"domestic violence, self-respect, marriage, women, slap",A woman decides to divorce her husband after he slaps her at a party.,https://via.placeholder.com/120x180.png?text=Thappad
Gulaal,2009,Anurag Kashyap,"Raj Singh Chaudhary, Jesse Randhawa, Abhimanyu Singh, Aditya Srivastav","Crime, Drama, Political",7.6,"rajasthan, royalty, politics, election, revenge",A student gets entangled in the political movement for an independent Rajputana.,https://via.placeholder.com/120x180.png?text=Gulaal
Haider,2014,Vishal Bhardwaj,"Shahid Kapoor, Tabu, Shraddha Kapoor, Kay Kay Menon","Drama, Thriller",8.0,"kashmir, hamlet, shakespeare, disappearance, revenge","Set in Kashmir, a man searches for his missing father and uncovers dark secrets.",https://via.placeholder.com/120x180.png?text=Haider
Omkara,2006,Vishal Bhardwaj,"Ajay Devgn, Kareena Kapoor, Saif Ali Khan, Vivek Oberoi","Crime, Drama, Thriller",8.2,"othello, shakespeare, up, gangs, jealousy",A gangster in Uttar Pradesh is manipulated by a jealous aide who destroys his relationship.,https://via.placeholder.com/120x180.png?text=Omkara
Maqbool,2003,Vishal Bhardwaj,"Irrfan Khan, Tabu, Pankaj Kapur, Naseeruddin Shah","Crime, Drama, Thriller",7.9,"macbeth, shakespeare, mumbai mafia, love, ambition",A Mumbai don's loyal henchman falls for his boss's mistress and is persuaded to kill him.,https://via.placeholder.com/120x180.png?text=Maqbool
Paan Singh Tomar,2012,Tigmanshu Dhulia,"Irrfan Khan, Mahi Gill, Nawazuddin Siddiqui","Biography, Drama, Action",8.3,"athlete, rebel, dacoit, steeplechase, system",A national steeplechase champion becomes a dacoit after being failed by the system.,https://via.placeholder.com/120x180.png?text=Paan+Singh+Tomar
Lunch Box,2013,Ritesh Batra,"Irrfan Khan, Nimrat Kaur, Nawazuddin Siddiqui, Bharati Achrekar","Drama, Romance",7.8,"dabbawalas, letters, loneliness, mumbai, connection",A mistakenly-delivered lunchbox creates an unlikely bond between a stranger and a widow.,https://via.placeholder.com/120x180.png?text=Lunch+Box
Badminton,2023,Nikkhil Advani,"Ranveer Singh, Deepika Padukone, Jim Sarbh","Drama, Sport",6.7,"badminton, childhood, comeback, rivalry, sport",A badminton prodigy returns after injury to compete one last time.,https://via.placeholder.com/120x180.png?text=Badminton
Shershaah,2021,Vishnuvardhan,"Sidharth Malhotra, Kiara Advani, Shiv Panditt, Raj Arjun","Action, Biography, Drama, War",8.5,"kargil, captain vikram batra, war, love, army","The story of Captain Vikram Batra, Param Vir Chakra awardee in the Kargil War.",https://via.placeholder.com/120x180.png?text=Shershaah
83,2021,Kabir Khan,"Ranveer Singh, Deepika Padukone, Pankaj Tripathi, Tahir Raj Bhasin","Biography, Drama, Sport",8.0,"1983 world cup, kapil dev, cricket, india, victory",The story of India's historic 1983 Cricket World Cup win under Kapil Dev.,https://via.placeholder.com/120x180.png?text=83
RRR,2022,S.S. Rajamouli,"N.T. Rama Rao Jr., Ram Charan, Alia Bhatt, Ajay Devgn","Action, Drama, Historical",8.0,"bheem, alluri, british raj, friendship, freedom",A fictional account of a friendship between two Indian revolutionaries in the 1920s.,https://via.placeholder.com/120x180.png?text=RRR
